story_title,story_contents1,story_image1
[뽀미] 점점 예뻐지는 뽀미,"입양한 지 2주 가량 넘었네요.
뽀미는 친정엄마 사랑 듬뿍 받으며 잘 지내고  있어요~♡

한 미모 하네요
사진 포즈도 잘 잡아줌ㅋㅋ





",http://d12l2mexpetzlh.cloudfront.net/images/story/2022-08-24/story_1661334369080.png
울 땅콩이 입양 5개월차로 달리고 있어요!,"너무너무 귀여운 울 땅콩이에요!!!

데려오고 1-2달까지 좋다기 보다는
걱정의 연속이였어요. 
표정이 안좋으면 왜그러지?!하고 생각하고 ㅋㅋ
그렇게 서로서로 맞추다보니 저에게 표현도 잘해주고
정말 솔직한 땅콩이의 모습도 보이네요 💗

잘 먹고 놀고 자니 무럭무럭 자라 7kg로 달려가고 있어요
잠시 들면 손목이 아프고 가방에 넣으면 어깨가 내려앉을것 같지만 괜찮아요 조금 아프면돼죠 !!

이렇게 이쁘고 착한 애기를 만난게 너무 행복해요(고슴도치맘)
땅콩이에게도 너무 고맙꾸요💗💗",http://d12l2mexpetzlh.cloudfront.net/images/story/2022-08-24/story_1661330392900.jpg
토르 14개월~ 더운 여름 나기~!,"더운 7~8월 이였습니다~ 비도 엄청 많이 왔구요~

그래도 토르는 잘 지내고 있어요~^^*

토르 털 옷이 덥지만~ 시원한곳 잘 찾아 다니면서 지내고 있답니다~!

더워서 그런지 입맛이 없는지~ 먹는 양은 확 줄었어요~

살이 많이 빠졌답니다~ 좀더 슬림한 토르가 되고 있어요~ 스스로 다이어트 하는 듯해요~ ㅋㅋ",http://d12l2mexpetzlh.cloudfront.net/images/story/2022-08-24/story_1661330301123.jpg
메이플 입양 3달,"입양일이 5월 18일 이니까
석달이 조금 지났습니다.
그동안 예방 접종을 마쳤습니다.
아주아주 활동적인 애라서 어딜 가든지 가만히 있지를 않네요.

올해 우리집에서 가장 큰 행운ㅡ메이플과의 만남

지금, 메이플을 만났다는게 가장 행복하네요.",http://d12l2mexpetzlh.cloudfront.net/images/story/2022-08-24/story_1661323388500.png
조이 오랜만에 근황남깁니다.,"조이가 집에 온 지 이제 두달이 넘었네요.
접종도 하고 중성화도 하고 무럭무럭 잘 자라고 있습니다.

비가 많이 오는 날이 아니면 1일 1산책에 놀러다니기 좋아하는 엄마아빠랑 여행도 전국으로 다니면서 지내고 있어요. 자기보다 큰 친구를 더 좋아해서 신나게 굴러다닙니다.

다만 걱정인건 ㅠㅠ 뚜렷한 병도 없는데 무른변을 자주 봐서 마음이 아프네요. 병원에서는 애기라 장이약해 그럴수있다던데.. 제 생각엔 흙을 너무 좋아해서 그런 것 같기도 해요,,

사료도 벌써 세번째 바꿔보고 사람도 안먹는 유산균에 영양제 급여중입니다 ㅎ.. 제에에에발 건강한 응가강아지로 돌아오길 빌어주세요.


더 많은 사진과 영상은 
인스타그램 🧸 @joy.ful.2022 로 오시면 됩니다!
",http://d12l2mexpetzlh.cloudfront.net/images/story/2022-08-24/story_1661323240739.jpg
4년뒤 후기,로꾸랑,http://d12l2mexpetzlh.cloudfront.net/images/story/2022-08-24/story_1661319694393.png
입양후기,"-남자친구가 강아지 키우고 싶다면서 자기가 찾아볼 생각을 안함
-그래서 본인이 포인핸드를 다 뒤져서 저 아이를 찾음 
- 남자친구가 입양한 지 1년 됨
- 난 너 정말정말 싫지만 행복해 보이는구나
- 처음 데려올 때 보다 몸무게가 3배 늘었음
- 중성화도 데려오자마자 시킴
- 나이는 5살인 듯
- 식탐이 진심 엄청남

+우리집 포도푸름여름이가 훨씬 귀여움 흥




",http://d12l2mexpetzlh.cloudfront.net/images/story/2022-08-24/story_1661317350090.png
만수랑 무강이 잘 있어요~,오랫만에 사진 올리네요. 만수무강이 잘 지낸답니다. 무강이 심장사상충 치료 마쳤고 조만간 최종검진 받으러가요. 완치 되었겠죠?ㅜㅜ 더운여름 다 지나가고 곧 가을이네요~ 한해한해 소중한 시간!  만수야 무강아 건강하게 잘 지내자♡♡,http://d12l2mexpetzlh.cloudfront.net/images/story/2022-08-24/story_1661297255946.png
❤️칠리 한달 입양 후기❤️,"입양 하고 한달 조금 안됐는데 건강하게 잘 크고 있습니다.
처음 왔을땐 활동량은 많아도 말은 잘 안했는데 지금은 수다냥이 애교쟁이 식탐쟁이가 되었네요!

입양하길 잘한것 같아요. 곧 있으면 중성화 예정입니다",http://d12l2mexpetzlh.cloudfront.net/images/story/2022-08-24/story_1661274228720.jpg
다은이의 입양 이야기💙,"저희는 집에서 임시보호하는 방법은 몰라서 구조를 요청했고, 시보호소에 공고되었다는 소식을 접했습니다. 처음에는 다행이라고 생각했는데, 아이가 있는 보호소 환경이 너무 열악하고, 처음 봤을 때도 너무 말랐던 게 생각이 나서 보호소에 다시 한번 찾아갔더니 너무 열악하고 아이가 밥도 잘 먹지 않는다고 하더라구요. 

 보호소에는 아이 말고도 정말 많이 보호되고 있었는데, 유일하게 짖는 소리도 내지 않았습니다. 그게 너무 마음이 아팠는데 공고중이라 데려갈수는 없어서 마지막으로 인사하고 나가려는데 아이가 처음으로 앓는 소리를 내더라구요. 그래서 한 한시간동안 계속 울기만 하다가 집에 돌아왔습니다. 

 그리고 힘들게 10일 동안 기다리고 드디어 집으로 오게 되었습니다! 곧 건강한 모습으로 자란 아이의 모습 볼 수 있으면 좋겠네요. 이 아이를 반려견으로 맞이할 수 있어서 너무너무 행운인 것 같습니다! 



",http://d12l2mexpetzlh.cloudfront.net/images/story/2022-08-23/story_1661262229811.jpg
두유의 1년,"더운 여름에 태어난 두유가 세상을 맞이한지 벌써 1년이 되었어요! 두유 이야기 들어보실래요? :)

울진 어느 마트 앞에서 떠돌던 아기 강아지는 보호소에 가게되었고, 얼마 지나지 않아 온 몸이 고름으로 가득했다고해요. 정말 다행히도 개인구조 활동하시는 분께서 구조하여 임시보호하며 케어해주셨어요.

그렇게 먼 길을 돌아 처음 만났을 때 1.8kg의 작은 강아지였고, 각질 투성이에 털도 많이 빠져있는 상태였어요.

(털색깔을 보고 보리, 두유, 감자 등의 이름을 고민했는데 마침 임보이모와 만나는 장소가 삼육초등학교 앞이었어서 두유말고 다른 이름을 고려할 수 없었죠 ㅎㅎ)

초보 엄마,아빠와 아픈 강아지라니! 지금 생각해보면 정말 큰 결심이 필요한 일인게 분명한데, 그 때는 당연하다는 듯 두유를 가족으로 맞이하게 됐어요. 두유가 너무너무 예뻤고, '이 친구가 우리 집에 안 오면 어디에 갈 수 있을까?' 라는 생각 뿐이었죠.

하지만 막상 집에 데리고오니 너무나도 작고 연약해서 걱정이 컸습니다. 피부병 때문에 약용샴푸로 목욕을 시켜야했는데 물을 극도로 무서워하였기에 매번 힘든 목욕이 되었습니다. 게다가 원래 겁이 많고 사람을 따르지않는 성격이라 엄마아빠도 두유와 익숙해지는데 많은 노력이 필요했어요.

그런 걱정들이 무색하게도 두유는 정말 건강하게 자라주었어요. 허약한 줄만 알았던 두유는 친구들과 장난치고 뛰뛰하는 걸 제일 좋아하는 인싸강아지가됐고, 온 가족 사랑을 독차지해서 함께 제주여행도 다녀오고, 유치원도 다니는 귀염둥이가 됐답니다! (아직 낯선 사람에게는 겁이 많지만 하루하루 성장해가겠죠?)

두유야, 우리에게 와줘서 정말 고마워! 너와 함께하는 매일이 잊지못할 추억이고, 널 만난 건 정말 행운이야. 우리 오래오래 행복하자. 사랑해♡ 

@love.me.doyou",http://d12l2mexpetzlh.cloudfront.net/images/story/2022-08-23/story_1661257443530.jpg
이러고 살아요,"로베는 이렇게 살고 있습니다
공고랑 사진이 너무 다르다고요? 저도 처음에 못 알아봤음 생각보다 훨씐 작은 뭄뭄미임니다

헛쉬,, 베스트 올라가버렸는디 다들 사진이 넘 멋지시길래... 저도 자랑좀 해보겟읍니다..




",http://d12l2mexpetzlh.cloudfront.net/images/story/2022-08-23/story_1661256658072.png
남양주시보호소에서 안락사 직전에 구조한 막둥이 깜콩이♡ 사지말고입양하세요,"가족이 잡혀 들어왔는데 어미는 안락사되고..새끼들은 다행히 다 입양됐는데 이 아이만 입양 안됐더라구요ㅠㅠ검정 아이들은 입양이 잘 안돼요..올블랙이 얼마나 멋있는데요ㅜㅜ 검정 아이 안락사 올라오면 무조건 죽음이라고 보시면 되요ㅜ
이 아이는 제가 안락사 당일 아침에 데리고 왔어요.
무사하고 건강하게 자라줘서 현재는 9개월 추정~♡ 잘생겼죠~?♡♡♡
애교가 엄청 많고 사랑스럽답니다~~ 남양주시보호소 칼안락사에요ㅜㅜ
지금 이 순간에도 멍뭉이들과 냐옹이들이 구조의 손길을 절실하게 기다리고 있어요..
막둥이 품어주세요..자리 한켠 내주세요..
버리지마세요..가족이 되어주세요..
제 인스타 프로필계정에 들어가보시면 안락사명단 나와있습니다ㅠ sein_lee00 



",http://d12l2mexpetzlh.cloudfront.net/images/story/2022-08-23/story_1661254223553.png
춘장이랑 2주 됐어요!,"처음 데려와서 병원 갔을땐 1.4kg
쪼깐한 얼라였는데
오늘 2차 접종 맞으러 가니 2.2kg으로
쑥쑥 크고 있는 얼라가 됐어요!ㅋㅋ

코로나에 곰팡이성피부염까지 가지고 있었지만
코로나는 완치하고 피부병도 잘 치료해서
탈모가 왔던 부위에 다시 털이 나고있어요!

밥을 엄청 잘먹는데 밥 먹고도 시도때도 없이
밥그릇으로 달려가서 밥을 너무 적게 주는게
아닌가 걱정했었는데 그냥 밥을 너무 좋아하는거였네요ㅎㅎ

살도 포동포동 찌고 벌써 머리 하나 더 큰것같아요
지금은 거실 테이블 아래가 최애 장소인것같은데
조금 더 크면 거기도 못들어갈것같아요ㅋㅋ

이번 주말에는 춘장이랑 뒤늦은 여름휴가를 가려 해요!
아직 접종도 다 못맞아서 직접 걸어다니진 못하겠지만
보호소 바깥에 좋은 곳이 많다는걸 보여주고싶어요

재밌게 잘 놀다 와서 또 소식 올릴게요!",http://d12l2mexpetzlh.cloudfront.net/images/story/2022-08-23/story_1661248027443.jpg
나에게 찾아온 운명,"처음 입양날이 생각나네요 비도 오는 날인데 상수리까지 가서 데려오려니 넘  힘들고.. 도착하자마자 여러 설문지 작성하고 기다리니 모카가 나오더라고요.
한 달 이상 철장신세 져서 그런가 나오자마자 흥분하고 책상에 머리 박고ㅋㅋ
철장 트라우마때문인 지 아직 켄넬이나
갇혀있는 공간을 싫어해요.😞
 다른 강아지나 사람들 보면 되게 좋아하구 꼬리치고
마구 흔들어요. 제가 우울증 있어서 한 생명을 책임질 수 있을까라는 고민도 들었는데
가족이랑 살아도 뭔가 외롭고 친구 만나도 외로운 상태에서 모카가 나타나준 건 축복이였어요.😇
자주 산책도 나가고 한 생명을 내가 책임져야 한다는 책임감 덕분에 점차 나아지고 있었죠.
이번년도 겨울쯤에 모카랑 단 둘이 여행 갈 준비도 하고 있어요. 품종견도 이쁘고 사랑스럽지만 믹스견도 이쩌해주세요. 🥰 반려동물 사지 말고 입양하세요😄",http://d12l2mexpetzlh.cloudfront.net/images/story/2022-08-23/story_1661237377340.png
집에 온지 한달 반 정도 된 율무입니당♥︎,"아가 시절엔 언제 크지 했는데 벌써 무럭무럭 자라서 3키로나 되었답니다ㅎㅎㅎ 곧 5차 접종도 앞두고 있구요 

오자마자 배변을 완벽하게 가리고 앉아, 손, 기다려도 하길래 천재견인줄 알았는데 아가는 아가인가봅니다 ! 아직 세상이 너무 신기한 개린이에요(*´∇｀*)♥︎ 

간식 줄때면 빨리 달라고 손을 허공에 휘적휘적하지만 결코 짖은적이 없어요ㅎㅎ 접종하러 병원갈때도 낑낑거린적 없고 주사맞을때도 소리도 안내고 의젓하게 맞아서 병원쌤들도 인형인줄 알았답니다 ㅎㅎㅎ 그만큼 의젓하고 인내심 많은 율무지만 산책 한번에도 세상을 다 가진듯한 미소를 보여주는 우리 율무♥︎ 앞으로도 건강하고 행복하게 같이 살자 사랑해 율무야╰(*´︶`*)╯♡",http://d12l2mexpetzlh.cloudfront.net/images/story/2022-08-23/story_1661237659096.jpg
김호두씨❤️❤️,"신나게 놀고
멍때리는 호두찌",http://d12l2mexpetzlh.cloudfront.net/images/story/2022-08-23/story_1661237800476.jpg
꿀떡 입양 2주년❤️,"얼마 전 꿀떡이와 가족이 된 지 2년을 기념하는 조촐한 파티를 하고 포인핸드에도 오랜만에 글을 남겨요. 사랑하는 우리 강아지, 앞으로도 행복하자❤️❤️❤️

🍯꿀떡인스타 @ggultteokdays
_
저희 꿀떡이는 전라남도 무안에 위치한 작고 열악한 곳에서 왔어요. 임시 거처 같은 대충 천막과 비닐 그리고 철망으로 만들어진 곳에 아이들이 있었고 그곳에는 나이 지긋한 할아버지 한 분이 거주하시며 아이들을 돌보고 계셨습니다. 깜깜한 새벽을 달려 도착한 보호소의 모습을 보고 많이 놀라기도 했고 그와 동시에 통화를 했을 때 저희를 의아하게 생각하시던 것도 왜인지 조금은 이해가 되었어요. 애석하게도, 공고 기일이 남은 아이들이 안락사되기도 했고 똥과 음식물 심지어 폐사한 닭과 아이들이 함께 있기도 했지요.. 

아무튼 꼭 이곳이 아니더라도 여전히 외지고 허름한 보호소들에도 가족을 기다리는 이이들이 너무나 많고, 더불어 꼭 꼬물꼬물한 어린 강아지들이 아니어도 함께하는 매순간이 소중할 아이들이 많으니 앞으로도 많은 관심 부탁드립니다..! 우리 가족, 사지말고 입양하세요👨‍👩‍👦",http://d12l2mexpetzlh.cloudfront.net/images/story/2022-08-23/story_1661231910379.jpg
♥️오구 입양 후기♥️,"본가 근처에 떠돌이 강아지가 있다고해서 눈여겨봤어요.
재작년 추석쯤부터 지켜보다가 확실히 주인도 없고 마을 강아지 밥을 훔쳐먹다가 혼나기도하는 모습이 너무 안타까워서 데려와야겠다 마음을 먹었어요
작년 4월쯤 강아지의 경계심이 심해서 동생들과 힘들게 구출했습니다🥹🥹
처음에는 켄넬에서 나오지도 않고 눈빛도 슬퍼보였는데 다음날부터 꼬리를 흔들며 점점 마음을 열었어요
오구가 온지 1년이 넘었는데 더 빨리 데려올껄 싶었어요
사진보시면 점점 사랑받아 표정이 변하는게 보여요
사랑둥이 오구덕에 제친구도 이번주에 포인핸드를 통해 입양하러 갑니다
선한영향력 다 같이 펼쳐보아용
@59_ogu_59",http://d12l2mexpetzlh.cloudfront.net/images/story/2022-08-23/story_1661231368419.jpg
귀여운 후추🐼,"익산유기견보호소에서 데려온 후추입니다.☺️

저희집에 온지 3일째인데 잘먹고 잘놀고 잘자요~

한시간 자고 일어나면 에너지 풀충전돼서 풀쩍풀쩍 놀다가

터그놀이 몇번 하면 지쳐서 또 자러 들어가고 ㅋㅋ

애기라 그런지 충전도 빠르고 방전도 빨라요~

아직 새끼강아지라 신경쓸것도 많고 챙겨줘야할것도 많지만

후추덕분에 너무너무 행복한 하루하루를 보내고 있네요🥰

후추 데리러 유기견보호소에 처음 방문해봤는데 

예쁜아이들이 너무너무 많아요~ 

공고에서 본것보다 실물이 백만배는 이쁘고 눈도 초롱초롱한게

사진이 실물을 다 못담더라구요~

입양고민하고 계신다면 직접 방문해서 보시는걸 추천드립니다!

익산보호소에 후추 형제도 있으니 공고도 한번씩 봐주세요😄

너무너무 이뻐서 난생 처음 인스타도 만들었어요.

자주 올리진 못할것같지만 성장과정을 기록해볼 생각입니다.

제가 초보견주라 다른 입양자분들과도 소통하면서 배워가면 좋을것 같아요.

후추 인스타 @huchu_08 

",http://d12l2mexpetzlh.cloudfront.net/images/story/2022-08-23/story_1661225210998.jpg
당당이로 맞이한 새로운 가족,"아가 오늘 오전에 입양햇어요.이로써 9마리 ㅋㅋ
당당하게 살라고 당당이로 지었어요. 아기가 생각보다 노견이고 백내장도 있네요.몸에 칩도 있는 아가인데 어찌 버리는건지..우선 당당이데리고 병원가서 검사할것들 하고 치료도하고 당당이 남은 여생 사랑으로 행복하게 잘키울게요.
사지말고 입양합시다 ^^",http://d12l2mexpetzlh.cloudfront.net/images/story/2022-08-23/story_1661224134370.png
증명사진😻,"아리를 입양한지 10개월이 다 되어가네요🙂
그 사이에 아리는 중성화도 하고 영구치도 나오고 ㅎ
으른 고양이로 쑥쑥 자랐답니다😺
가족들의 사랑을 듬뿍받고 부티가 흐르는 울 애기 자랑하고 가요💛

",http://d12l2mexpetzlh.cloudfront.net/images/story/2022-08-23/story_1661221227821.png
[폴순]고양이를 입양했는데 천사가 왔어요,"포인핸드 스토리에서 처음 본 폴순이는 구조 당시 상태가 꼬질꼬질을 넘어… 온 몸의 털이 다 뭉치고 떡져 처참한 모습이었어요. 눈에도 병이 났는지 거의 뜨지 못하는 모습이었고, 말라서 볼이 푹 패인게 눈에 보였죠.
구조 후 쉼터에서 미용도 하고 밥도 먹고 사냥 놀이도 하는 모습을 보고 마음이 너무 찡했어요. 아, 이 친구인가? 싶어서 데려오게 되었습니다.
아깽이 임보 경험 외에 처음으로 고양이를 키우는 거라 너무 서툴고 모르는 게 많아서 고양이에게 너무 미안한데 이 착한 고양이는 제가 빗질을 하다 아프게해도 골골… 귀를 만져도 골골…ㅠㅠ 천사예요.
입양 첫날에 온 집을 돌아다니더니 둘째날에 침대 위에 올라와서 배를 뒤집고 골골거리며 자네요.
귀약 안약 넣어주려 하면 질색팔색을 하지만 첫날보다 눈이 더 떠져서 뿌듯해요. 예쁜 눈 좀 보자!!!
폴순이의 새 이름은 모네 입니다. 모네야 건강하자🥰",http://d12l2mexpetzlh.cloudfront.net/images/story/2022-08-23/story_1661211235494.jpg
오뜨가 중성화를 했어요!,"
오뜨가 슬슬 중성화할 나이가 되어서 늦지않게 했답니다~!

수술부위를 계속 핥아서 염증 생길까봐 환묘복도 입혔네용~

고장난 오뜨를 보는게 귀여우면서도 마음이 아팠어요ㅜ

늘 붙어있는 오뜨율무❤️",http://d12l2mexpetzlh.cloudfront.net/images/story/2022-08-23/story_1661209773450.jpg
내 이름은 할배,"남자친구랑 동거를 하고 있는 20대 초반 여자입니다
남자친구와 고민고민하다 포인핸드로 슈나우저 친구를 접하게 되었습니다ㅎㅎ
큰 마음 먹고 남친이랑 슈나우저를 보러 갔는데 꼬질꼬질 하지만 꼬리를 흔들며 다가와서 제 손을 핥는 할배를 보고 한동안 잠도
못 자고 고민고민하다 결국 입양 결정을 하게 되었습니다
저희 포함 세 분이 보고 가셨다고 해서 저희는 결국 새벽 4시 30에 할배를 데리러 갔습니다(9시까지 기다렸다 할배 입양 신청하는데 너무 뿌듯했어요)
처음 할배를 보러 갔을 때 상주시에 일하시는 분들도 너무 친절하셨고 혹시나 전 주인과 일하시는 분들이 이 글을 보실까 후기 남깁니다
할배는 온 지 얼마 되지 않았지만 병원에서 접종도 잘 하고 애견카페에서 친구들과도 잘 놀고 사람도 좋아하고 예쁘고 멋지게 크고 있습니다
종종 할배 후기 남기겠습다!
* 7개월 정도 되었지만 구수한 할배로 지었습니다",http://d12l2mexpetzlh.cloudfront.net/images/story/2022-08-22/story_1661177868269.jpg
"나 뿌리, 22키로! 엉아보다 더 커졌따멍!","울집엔 서리라는 엉아 멈멍이가 있따!
엉아가 5살이구 23키로다 !!
엉아가 엄청 머시써서 
형아처럼 될려구 내가 맨날 밥 다 뺏오먹어따!
그래서 지금 내가 더커져따!!
우하하 ꉂꉂ ( ˆᴗˆ  ) 

옴마랑 맨날 운동장가서 뛰뛰도하고 산책도 아침저녁으루 하구
먹는것두 잘먹으면 나처럼 건강해질수이따!!
아픈 멍몽이들!! 나도 아팟눈데 잘먹으면 나을수이따!!
다들 잘목구 나처럼 행복한 견생을 살앗으면 조켓따

나는 8개월인데 얼마나 더자랄지 모르게따!!
대왕 몽멍이가 될거다멍!!!!",http://d12l2mexpetzlh.cloudfront.net/images/story/2022-08-22/story_1661161387624.jpg
모래 입양 후기,저는 지난 주말에 5개월 추정 되는 아이를 입양했어요. 반려견이 처음이라 많이 떨렸었는데 모래를 보자마자 긴장이 풀리면서 너무 좋았어요! 사진 한장으로 결정했던 입양인데 실물이 더 예쁘더라고요. 첫날은 긴장했는지 구석에 많이 가있고 움직임도 적었는데 둘째날부터는 탐색도 많이 하고 잘 따르네요^_^ 아직 아가라서 가르쳐줘야 할게 많을거 같아요!,http://d12l2mexpetzlh.cloudfront.net/images/story/2022-08-22/story_1661152588511.jpg
가족이 되었어요.,"안녕하세요. 구름이 입양자입니다.
글쓰기가 서투르지만..스토리로 소식 꼭 전하고자 글 올려요^^.

보호소에 입소하고 보호중으로 뜬지 오래되었는데도
입양이 안되었던 구름이는..다 이유가 있었어요.
보호소 입소당시 임신을 했었고
좋지않은 컨디션에 아이들은 사산되었고 구름이 뱃속은 엉망이라 수술도 해야했어요.
다행이 보호소 선생님께서 구름이를 잘 돌봐주셔서
돌고돌아 저와 인연이 닿아 이렇게 가족이 되었어요.
특징에서 성격있음으로 적혀있었고
그래서인지 입양문의가 생각보다 적었다고해요. 그럼에도 불구하고 입양 문의하셨던분들도 다 번식견으로 삼으려했던것같다고 하셨어요.중성화 수술 했다고하니 욕까지 하신분들도 계셨다더라구요.
성대수술도 되어있고 남자를 싫어하고..
저 작은 몸으로 많은일을 겪은것같아서 안쓰러웠어요.
처음 구름이를 보고자 양평으로 다녀온후 입양을 결심하기까진 그렇게 오래걸리진 않았어요.
개인사정으로 집으로 데려오는데 좀 걸렸지만
보호소 선생님이 너무 잘 케어해주셔서이렇게 저에게
와주었습니다.
집에 온지 아직 하루밖에 안되서 적응하느라 많이 힘들것같지만..
엄마 믿고 행복하게 오래오래 살았으면 좋겠어요.
이제는 구름이가 아닌 베이비로 잘 키우겠습니다.



",http://d12l2mexpetzlh.cloudfront.net/images/story/2022-08-22/story_1661151660907.png
마루,마루예욤 귀엽종,http://d12l2mexpetzlh.cloudfront.net/images/story/2022-08-22/story_1661140578065.jpg
메이의 여름휴가,"동반장소를 미리미리 찾아두어
순조롭게 하나둘 채워가니
생각보다 갈 곳들이 오래전과 달리 제법 많았다.
호텔, 복합문화공간, 식당, 목장 등등
아쉽게 바닷가 해변은 여름성수기 동반은 안된다고하여
살짝 모래 밟아주고 힐끗 바다만 맛보고 퇴출 
(강원도 해변들은 7~8월 동반 안된다고 하네요.)

괜찮았어? 또 떠나볼까?",http://d12l2mexpetzlh.cloudfront.net/images/story/2022-08-22/story_1661131737885.jpg
깜냥이들 캣워커 만들어 주기,"지난 달에 입양한 깜냥이 벼루, 잉크 아빠입니다.

냥이들 주거환경 개선을 위해 캣워커를 장만해야겠다고 생각하고 인터넷 찾아보니 가격이 장난이 아니더군요.
그래서 캣타워와 목재만 구입해서 자작해 봤습니다. 한 삼일 고생 좀 했지만 잘 놀아주니 뿌듯합니다.(자랑질입니다.^^ )

캣타워 15만원, 목재 7만원 정도 들었고, 기타 등등 한 3만원 정도 소요된거 같네요. 캣타워도 낱개로 구입해서 조립하면 더 싸질거 같습니다.
목재 사포질, 튼튼하게 접합하는게 좀 귀찮고, 벽에 칼블럭 작업이 많이 힘드네요.

혹시 자작 고민하시는 분들 참고하세요.",http://d12l2mexpetzlh.cloudfront.net/images/story/2022-08-22/story_1661132445080.png
아이는 잘 지내고 있습니다.,"아이는 꼬망이라는 이름을 갖게 되었고 아들램들만 있던 다둥이네로 온 까닭에 외동으로 지내진 못하지만 사랑 많이 받으며 잘 지내고 있습니다.

꼬망이는 보호소 정보와는 많이 달랐는데 나이는 8-10세 추정이며 눈은 오히려 실명상태까지는 아니었고 백내장 초기에 심한 결막염 상태였습니다.  눈도 눈이지만 피모상태, 영양상태 불량, 저체중, 많이 남은 유치에 과다한 치석, 탈장에 유선종양까지 있어 총체적 난국이었습니다.

병원이나 미용 같은 전문적인 케어를 받아 본 적이 없었던 것으로 보이는 아이는 그럼에도 아무나 보면 배부터 내보이고 만져달라 머리를 드미는 넘치는 인류애 소유견이었습니다.

여차저차 꼬망이를 데려온 지 5개월여 되었는데 지금은 다 정리하고 건강하고 새침하게 오빠, 동생과 여행도 다니고 캠핑도 다니고 유치원도 다니면서 잘 지내고 있습니다.^^

앞으로도 잘 지낼 계획이라네요 ㅎㅎ

첫 사진(대표사진)이 가장 최근이고 마지막 사진이 가장 예전(예쁘게 미용해 주려고 털을 기르던 머털이 때)사진입니다.

",http://d12l2mexpetzlh.cloudfront.net/images/story/2022-08-22/story_1661102242338.jpg
막내딸이예용❤️,"여름이 만난지 48일 째예용~~짧은 시간인데도
저한테는 몇년 된거 마냥 의지하고 따르고 애교가 넘처요ㅋㅋ다들 엄마 바보라고 하더라구요ㅋ
처음엔 훈련이 하나도 안되있었는데 정말 교감하고 간식..효과가 크긴했지만..ㅋㅋ이제는
손,앉아,엎드려,기다려,뽀뽀까지 하는 똑순이예용
40일만에..천재견 아닌가요?ㅋㅋ이젠 저희 여름이 없으면 안될꺼같이 너무나도 소중하고 값진 아이예요 잠들어있는 모습 또한 너무 사랑스럽고 자꾸 스담스담 하게되네요ㅋㅋ",http://d12l2mexpetzlh.cloudfront.net/images/story/2022-08-22/story_1661095939634.png
또리 또리,또리 근황입니다,http://d12l2mexpetzlh.cloudfront.net/images/story/2022-08-22/story_1661095527418.png
우리 새로운 가족 구성원 밤밤이예요.,"우리 새로운 가족 구성원 밤밤이예요.
우리 수컷 포메 투지는 이제 형이 됐다! 
둘다 블랙탄 똑같은 색갈 있어서 잘 어울리는 것 같아요.
앞으로 가족처럼 같이 즐겁게 살자!
밤밤은 아주 행복해 보여서 다행이당~
밤밤은 사람들과 다른 강아지들을 만나는 것 좋아해요!
행복하자!






",http://d12l2mexpetzlh.cloudfront.net/images/story/2022-08-21/story_1661079124733.png
동구 반가워 🥰,"본집에서 세시간 걸리는 강원도로 여행갔다가 만나게 된 우리 동구🐶
이 애기는 내 가족이다 예감이 들었어요!
우리 동구 병원가니 한살 갓 넘었대요 근데 하는 짓은 2~3개월 된 애기였어요
배변 훈련도 안되어있고 앉아 기다려 아무것도 할 줄 몰랐는데 가족이 된 지 일주일이 된 지금!
쉬야도 배변패드에 잘하고 앉아 기다려도 잘 해요 🥰
엄청 빨리 배우는 똑똑이 울 동구!!!! 우리 잘 살자❤️",http://d12l2mexpetzlh.cloudfront.net/images/story/2022-08-22/story_1661095028313.png
살구 나랑 살구🧡,살구야 누나랑 평생 같이 있쨔,http://d12l2mexpetzlh.cloudfront.net/images/story/2022-08-21/story_1661071050240.jpg
오늘부터 우리가족❤️,오늘부터 우리 가족이 된 보리 :) 코카스파니엘+푸들 이라 한덩치 하지만 완전 겁쟁이 ㅋㅋㅋ 몇일 뒤 심장사사충 주사 맞으러가면서 내장칩도 하자|~~ 심장사상충1기라 너무 걱정했는데 빨리 낫길,http://d12l2mexpetzlh.cloudfront.net/images/story/2022-08-21/story_1661064591466.jpg
우리 마름이💙,"포인핸드에서 똥꼬발랄한 지금이 마름이를 만나게 되고
만난지 253일!! 다음달이면 성묘가되는 우리아들:)",http://d12l2mexpetzlh.cloudfront.net/images/story/2022-08-21/story_1661047344821.jpg
나 몽구를 기억하세요 ?,"안녕하세요 몽구엄마 입니다 !
우리몽구 보호소에서 집에 오는길에 검사했는데 배에 사랑스러운 아가가 엄청 많다는 소식을 전한적이 있었는데 잘못 눌러서 글이 내려간 모양이에요  ㅠㅠ😭
우리몽구 지금은 새끼 낳고 열심히 육아중 입니다
제가 불러도 모른척 ... 밤에 잘때는 꼬물이들을 전부 제 옆에 옮겨두고 본인은 편한 자기침대에서 혼 ! 자 ! 잔답니다 하하
공동육아 시작이네요 ㅎㅎㅎ 전 그래서 행복도 여섯배 랍니당 〰️❤️
그나저나 우리몽구 드디어 인스타 계정 만들었대요 !
몽구가 멍몽친구들 멍팔 하자는데 해주실꺼죠 ? 기다릴게요 친구들 !!🤍!!
몽구인스타 : nam_monggu",http://d12l2mexpetzlh.cloudfront.net/images/story/2022-08-21/story_1661046367390.jpg
광복이 근황,첨엔 캘리가 예명이었던 울 광복잉..!!! 행복하게 살고 있어용,http://d12l2mexpetzlh.cloudfront.net/images/story/2022-08-20/story_1660999670796.jpg
